id,script,inflection,comment
10643,,,
10644,,,
10645,,,
10646,,,
10647,,,
10648,,,
10649,,,
10650,,,
10651,,,
10652,,,
10660,,,
10661,,,
10662,,,
10663,,,
10664,,,
10665,,,
10666,,,
10667,,,
10668,,,
10669,,,
10670,,,
10671,,,
10672,,,
10673,,,
10674,,,
10675,,,
10676,,,
10677,,,
10678,,,
10679,,,
10680,,,
10681,,,
10682,,,
10683,,,
10684,,,
10685,,,
10686,,,
10687,,,
10688,,,
10689,,,
10690,,,
10691,,,
10692,,,
10693,,,
10694,,,
10695,,,
10696,,,
10697,,,
10698,,,
10699,,,
10700,,,
10701,,,
10702,,,
10703,,,
10704,,,
10705,,,
10706,,,
10707,,,
10708,,,
10709,,,
10710,,,
10711,,,
10712,,,
10713,,,
10714,,,
10715,,,
10716,,,
10717,,,
10718,,,
10719,,,
10720,,,
10721,,,
10722,,,
10723,,,
10724,,,
10725,,,
10726,,,
10727,,,
10728,,,
10729,,,
10730,,,
10731,,,
10732,,,
10733,,,
10734,,,
10735,,,
10736,,,
10737,,,
10738,,,
10739,,,
10740,,,
10741,,,
10742,,,
10743,,,
10744,,,
10745,,,
10746,,,
10747,,,
10748,,,
10749,,,
10750,,,
10756,,,
10757,,,
10758,,,
10759,,,
10795,,,
10796,,,
10797,,,
10798,,,
10803,,,
10804,,,
10805,,,
10806,,,
10807,,,
10808,,,
10809,,,
10810,,,
10811,,,
10812,,,
10813,,,
10814,,,
10815,,,
10816,,,
10817,,,
10818,,,
10819,,,
10820,,,
10821,,,
10822,,,
10823,,,
10824,,,
10825,,,
10826,,,
10827,,,
10828,,,
10829,,,
10830,,,
10831,,,
10832,,,
10833,,,
10834,,,
10835,,,
10836,,,
10837,,,
10838,,,
10839,,,
10840,,,
10841,,,
10842,,,
10843,,,
10844,,,
10845,,,
10846,,,
11116,,,
11117,,,
11118,,,
11132,,,
11133,,,
11134,,,
11135,,,
11136,,,
11137,,,
11138,,,
11139,,,
11140,,,
11141,,,
11142,,,
11143,,,
11144,,,
11145,,,
11146,,,
11147,,,
11148,,,
11149,,,
11150,,,
11151,,,
11152,,,
11153,,,
11154,,,
11155,,,
11156,,,
11157,,,
11158,,,
11159,,,
11160,,,
11161,,,
11162,,,
11163,,,
11164,,,
11165,,,
11166,,,
11167,,,
11168,,,
11169,,,
11170,,,
11171,,,
11172,,,
11173,,,
11174,,,
11175,,,
11176,,,
11177,,,
11178,,,
11179,,,
11180,,,
11181,,,
11182,,,
11183,,,
11184,,,
11185,,,
11186,,,
11187,,,
11188,,,
11189,,,
11190,,,
11191,,,
11192,,,
11193,,,
11194,,,
11195,,,
11196,,,
11197,,,
11198,,,
11199,,,
11200,,,
11201,,,
11202,,,
11203,,,
11204,,,
11205,,,
11206,,,
11207,,,
11208,,,
11209,,,
11210,,,
11211,,,
11212,,,
11213,,,
11214,,,
11215,,,
11216,,,
11217,,,
11218,,,
11219,,,
11220,,,
11221,,,
11223,,,
11224,,,
11225,,,
11228,,,
11231,,,
11232,,,
11233,,,
11234,,,
11235,,,
11236,,,
11237,,,
11238,,,
11239,,,
11240,,,
11241,,,
11242,,,
11243,,,
11244,,,
11245,,,
11246,,,
11247,,,
11248,,,
11249,,,
11250,,,
11251,,,
11252,,,
11253,,,
11254,,,
11255,,,
11256,,,
11257,,,
11258,,,
11259,,,
11260,,,
11261,,,
11262,,,
11263,,,
11264,,,
11265,,,
11266,,,
11267,,,
11268,,,
11269,,,
11270,,,
11271,,,
11272,,,
11273,,,
11274,,,
11275,,,
11276,,,
11277,,,
11278,,,
11279,,,
11280,,,
11281,,,
11282,,,
11283,,,
11284,,,
11285,,,
11286,,,
11287,,,
11288,,,
11289,,,
11290,,,
11291,,,
11292,,,
11293,,,
11294,,,
11295,,,
11296,,,
11297,,,
11298,,,
11299,,,
11300,,,
11301,,,
11302,,,
11303,,,
11304,,,
11305,,,
11306,,,
11307,,,
11308,,,
11309,,,
11310,,,
11311,,,
11312,,,
11313,,,
11314,,,
11315,,,
11316,,,
11317,,,
11318,,,
11319,,,
11320,,,
11321,,,
11322,,,
11323,,,
11324,,,
11325,,,
11326,,,
11327,,,
11328,,,
11329,,,
11330,,,
11331,,,
11332,,,
11333,,,
11334,,,
11335,,,
11336,,,
11337,,,
11338,,,
11339,,,
11340,,,
11341,,,
11342,,,
11343,,,
11344,,,
11345,,,
11346,,,
11347,,,
11348,,,
11349,,,
11350,,,
11351,,,
11352,,,
11353,,,
11354,,,
11355,,,
11356,,,
11357,,,
11358,,,
11359,,,
11360,,,
11361,,,
11362,,,
11363,,,
11364,,,
11365,,,
11366,,,
11367,,,
11368,,,
11369,,,
11370,,,
11371,,,
11372,,,
11373,,,
11374,,,
11375,,,
11376,,,
11377,,,
11378,,,
11379,,,
11380,,,
11381,,,
11382,,,
11383,,,
11384,,,
11385,,,
11386,,,
11387,,,
11388,,,
11389,,,
11390,,,
11391,,,
11392,,,
11393,,,
11394,,,
11395,,,
11396,,,
11397,,,
11398,,,
11399,,,
11400,,,
11401,,,
11402,,,
11403,,,
11404,,,
11405,,,
11406,,,
11407,,,
11408,,,
11409,,,
11415,,,
11416,,,
11417,,,
11418,,,
11419,,,
11420,,,
11421,,,
11422,,,
11423,,,
11424,,,
11425,,,
11426,,,
11427,,,
11428,,,
11429,,,
11430,,,
11431,,,
11432,,,
11433,,,
11434,,,
11435,,,
11436,,,
11437,,,
11438,,,
11439,,,
11440,,,
11441,,,
11442,,,
11443,,,
11444,,,
11445,,,
11446,,,
11447,,,
11448,,,
11530,,,
11531,,,
11532,,,
11533,,,
11534,,,
11535,,,
11536,,,
11537,,,
11538,,,
11543,,,
11544,,,
11545,,,
11546,,,
11547,,,
11548,,,
11549,,,
11550,,,
11551,,,
11552,,,
11553,,,
11554,,,
11555,,,
11556,,,
11557,,,
11558,,,
11559,,,
11560,,,
11561,,,
11563,,,
11564,,,
11565,,,
11566,,,
11567,,,
11568,,,
11569,,,
11570,,,
11571,,,
11572,,,
11573,,,
11574,,,
11575,,,
11576,,,
11577,,,
11578,,,
11579,,,
11580,,,
11581,,,
11582,,,
11583,,,
11584,,,
11585,,,
11586,,,
11587,,,
11588,,,
11589,,,
11590,,,
11591,,,
11592,,,
11593,,,
11594,,,
11595,,,
11596,,,
11597,,,
11598,,,
11599,,,
11600,,,
11601,,,
11602,,,
11603,,,
11604,,,
11605,,,
11606,,,
11607,,,
11608,,,
11609,,,
11610,,,
11611,,,
11612,,,
11613,,,
11614,,,
11615,,,
11616,,,
11617,,,
11618,,,
11619,,,
11620,,,
11621,,,
11622,,,
11623,,,
11624,,,
11625,,,
11626,,,
11627,,,
11628,,,
11629,,,
11630,,,
11631,,,
11632,,,
11633,,,
11634,,,
11635,,,
11636,,,
11637,,,
11638,,,
11639,,,
11640,,,
11641,,,
11642,,,
11643,,,
11644,,,
11645,,,
11646,,,
11647,,,
11648,,,
11649,,,
11650,,,
11651,,,
11652,,,
11653,,,
11654,,,
11655,,,
11656,,,
11657,,,
11658,,,
11659,,,
11660,,,
11661,,,
11662,,,
11663,,,
11664,,,
11665,,,
11666,,,
11667,,,
11668,,,
11669,,,
11670,,,
11671,,,
11672,,,
11673,,,
11674,,,
11675,,,
11676,,,
11677,,,
11678,,,
11679,,,
11680,,,
11681,,,
11682,,,
11683,,,
11684,,,
11685,,,
11686,,,
11687,,,
11688,,,
11689,,,
11690,,,
11691,,,
11692,,,
11693,,,
11694,,,
11695,,,
11696,,,
11697,,,
11698,,,
11699,,,
11700,,,
11701,,,
11702,,,
11703,,,
11704,,,
11705,,,
11706,,,
11707,,,
11708,,,
11709,,,
11710,,,
11711,,,
11712,,,
11713,,,
11714,,,
11715,,,
11716,,,
11717,,,
11718,,,
11719,,,
11720,,,
11721,,,
11722,,,
11723,,,
11724,,,
11725,,,
11726,,,
11727,,,
11728,,,
11729,,,
11730,,,
11731,,,
11732,,,
11733,,,
11734,,,
11735,,,
11736,,,
11737,,,
11738,,,
11815,,,
11816,,,
11817,,,
11818,,,
11819,,,
11820,,,
11821,,,
11822,,,
11823,,,
11824,,,
11825,,,
11826,,,
11827,,,
11828,,,
11829,,,
11830,,,
11831,,,
11832,,,
11833,,,
11834,,,
11835,,,
11836,,,
11837,,,
11838,,,
11839,,,
11840,,,
11841,,,
11842,,,
11843,,,
11844,,,
11845,,,
11846,,,
11851,,,
11852,,,
11853,,,
11854,,,
11855,,,
11856,,,
11857,,,
11858,,,
11859,,,
11860,,,
11861,,,
11862,,,
11863,,,
11864,,,
11865,,,
11866,,,
11867,,,
11868,,,
11869,,,
11870,,,
11871,,,
11872,,,
11873,,,
11874,,,
11875,,,
11876,,,
11877,,,
11878,,,
11879,,,
11880,,,
11881,,,
11882,,,
11883,,,
11884,,,
11885,,,
11886,,,
11887,,,
11888,,,
11889,,,
11891,,,
11892,,,
11893,,,
11894,,,
11895,,,
11896,,,
11897,,,
11898,,,
11899,,,
11900,,,
11901,,,
11902,,,
11903,,,
11904,,,
11905,,,
11906,,,
11907,,,
11908,,,
11909,,,
11910,,,
11911,,,
11912,,,
11913,,,
11914,,,
11915,,,
11916,,,
11917,,,
11918,,,
11919,,,
12000,,,
12001,,,
12002,,,
12003,,,
12004,,,
12005,,,
12006,,,
12007,,,
12008,,,
12009,,,
12010,,,
12011,,,
12012,,,
12013,,,
12014,,,
12015,,,
12016,,,
12017,,,
12018,,,
12019,,,
12020,,,
12021,,,
12022,,,
12023,,,
12024,,,
12025,,,
12026,,,
12027,,,
12028,,,
12029,,,
12030,,,
12031,,,
12032,,,
12033,,,
12034,,,
12035,,,
12036,,,
12037,,,
12038,,,
12039,,,
12040,,,
12041,,,
12042,,,
12043,,,
12044,,,
12045,,,
12046,,,
12047,,,
12048,,,
12049,,,
12050,,,
12062,,,
12089,,,
12090,,,
12091,,,
12092,,,
12094,,,
12098,,,
12100,,,
12101,,,
12102,,,
12103,,,
12105,,,
12106,,,
12107,,,
12108,,,
12109,,,
12110,,,
12111,,,
12112,,,
12113,,,
12114,,,
12115,,,
12116,,,
12117,,,
12118,,,
12120,,,
12121,,,
12122,,,
12123,,,
12124,,,
12125,,,
12126,,,
12127,,,
12128,,,
12129,,,
12130,,,
12131,,,
12132,,,
12133,,,
12134,,,
12135,,,
12136,,,
12137,,,
12138,,,
12139,,,
12140,,,
12141,,,
12142,,,
12143,,,
12144,,,
12145,,,
12146,,,
12147,,,
12148,,,
12149,,,
12150,,,
12151,,,
12152,,,
12153,,,
12154,,,
12155,,,
12156,,,
12157,,,
12158,,,
12159,,,
12160,,,
12161,,,
12162,,,
12163,,,
12164,,,
12165,,,
12166,,,
12167,,,
12168,,,
12170,,,
12171,,,
12172,,,
12173,,,
12174,,,
12175,,,
12176,,,
12177,,,
12178,,,
12179,,,
12180,,,
12181,,,
12182,,,
12183,,,
12184,,,
12185,,,
12186,,,
12187,,,
12188,,,
12189,,,
12190,,,
12191,,,
12192,,,
12193,,,
12194,,,
12195,,,
12196,,,
12197,,,
12204,,,
12205,,,
12206,,,
12207,,,
12208,,,
12209,,,
12210,,,
12211,,,
12212,,,
12213,,,
12214,,,
12215,,,
12216,,,
12217,,,
12218,,,
12219,,,
12220,,,
12221,,,
12222,,,
12223,,,
12224,,,
12225,,,
12226,,,
12227,,,
12228,,,
12229,,,
12230,,,
12231,,,
12232,,,
12233,,,
12234,,,
12235,,,
12236,,,
12237,,,
12238,,,
12239,,,
12240,,,
12241,,,
12242,,,
12243,,,
12244,,,
12245,,,
12246,,,
12247,,,
12248,,,
12249,,,
12250,,,
12251,,,
12252,,,
12253,,,
12254,,,
12255,,,
12256,,,
12257,,,
12258,,,
12259,,,
12260,,,
12261,,,
12262,,,
12263,,,
12264,,,
12265,,,
12266,,,
12267,,,
12268,,,
12269,,,
12270,,,
12271,,,
12272,,,
12273,,,
12274,,,
12275,,,
12276,,,
12277,,,
12278,,,
12279,,,
12280,,,
12281,,,
12282,,,
12283,,,
12284,,,
12285,,,
12286,,,
12287,,,
12288,,,
12289,,,
12290,,,
12291,,,
12292,,,
12293,,,
12294,,,
12295,,,
12296,,,
12297,,,
12298,,,
12299,,,
12300,,,
12301,,,
12302,,,
12303,,,
12304,,,
12305,,,
12306,,,
12307,,,
12308,,,
12309,,,
12310,,,
12311,,,
12312,,,
12313,,,
12314,,,
12315,,,
12316,,,
12317,,,
12318,,,
12319,,,
12320,,,
12321,,,
12322,,,
12323,,,
12324,,,
12325,,,
12326,,,
12327,,,
12328,,,
12329,,,
12330,,,
12331,,,
12332,,,
12333,,,
12334,,,
12335,,,
12336,,,
12337,,,
12338,,,
12339,,,
12340,,,
12341,,,
12342,,,
12343,,,
12344,,,
12345,,,
12346,,,
12347,,,
12348,,,
12349,,,
12350,,,
12351,,,
12352,,,
12353,,,
12354,,,
12355,,,
12356,,,
12357,,,
12358,,,
12359,,,
12360,,,
12361,,,
12362,,,
12363,,,
12364,,,
12460,,,
12462,,,
12465,,,
12484,,,
12501,,,
12502,,,
12527,,,
12528,,,
12603,,,
12604,,,
12605,,,
12606,,,
12607,,,
12608,,,
12609,,,
12610,,,
12611,,,
12612,,,
12613,,,
12614,,,
12615,,,
12616,,,
12617,,,
12618,,,
12619,,,
12620,,,
12621,,,
12622,,,
12623,,,
12624,,,
12625,,,
12626,,,
12627,,,
12628,,,
12629,,,
12630,,,
12631,,,
12632,,,
12633,,,
12634,,,
12635,,,
12636,,,
12637,,,
12638,,,
12639,,,
12640,,,
12641,,,
12642,,,
12643,,,
12644,,,
12645,,,
12646,,,
12647,,,
12648,,,
12649,,,
12650,,,
12651,,,
12652,,,
12653,,,
12654,,,
12655,,,
12656,,,
12657,,,
12658,,,
12659,,,
12660,,,
12661,,,
12662,,,
12663,,,
12664,,,
12665,,,
12666,,,
12667,,,
12668,,,
12669,,,
12670,,,
12671,,,
12672,,,
12673,,,
12674,,,
12675,,,
12688,,,
12694,,,
12698,,,
12699,,,
12727,,,
12728,,,
12847,,,
12848,,,
12849,,,
12850,,,
12851,,,
12852,,,
12853,,,
12854,,,
12855,,,
12856,,,
12857,,,
12858,,,
12859,,,
12860,,,
12861,,,
12862,,,
12863,,,
12864,,,
12865,,,
12866,,,
12867,,,
12868,,,
12869,,,
12870,,,
12871,,,
12872,,,
12873,,,
12874,,,
12875,,,
12876,,,
12877,,,
12878,,,
12879,,,
12880,,,
12881,,,
12882,,,
12883,,,
12884,,,
12885,,,
12886,,,
12887,,,
12888,,,
12889,,,
12890,,,
12891,,,
12892,,,
12893,,,
12894,,,
12895,,,
12896,,,
12897,,,
12898,,,
12899,,,
12900,,,
12901,,,
12902,,,
12903,,,
12904,,,
12905,,,
12906,,,
12907,,,
12908,,,
12909,,,
12910,,,
12911,,,
12912,,,
12913,,,
12914,,,
12915,,,
12916,,,
12917,,,
12918,,,
12919,,,
12920,,,
12921,,,
12922,,,
12923,,,
12924,,,
12926,,,
12928,,,
12930,,,
12932,,,
12934,,,
12935,,,
12936,,,
12937,,,
12939,,,
12941,,,
12943,,,
12945,,,
12947,,,
12949,,,
12951,,,
12953,,,
12954,,,
12955,,,
12956,,,
12957,,,
12958,,,
12959,,,
12960,,,
12961,,,
12962,,,
12963,,,
12964,,,
12965,,,
12966,,,
12967,,,
12969,,,
12971,,,
12973,,,
12975,,,
12977,,,
12979,,,
12980,,,
12981,,,
12982,,,
12983,,,
12984,,,
12995,,,
12996,,,
13000,,,
13001,,,
13002,,,
13003,,,
13004,,,
13005,,,
13006,,,
13007,,,
13008,,,
13009,,,
13010,,,
13011,,,
13012,,,
13013,,,
13014,,,
13015,,,
13016,,,
13017,,,
13018,,,
13019,,,
13020,,,
13021,,,
13022,,,
13023,,,
13024,,,
13025,,,
13026,,,
13027,,,
13028,,,
13029,,,
13030,,,
13031,,,
13032,,,
13033,,,
13034,,,
13035,,,
13036,,,
13037,,,
13038,,,
13039,,,
13040,,,
13041,,,
13042,,,
13043,,,
13044,,,
13045,,,
13046,,,
13047,,,
13048,,,
13049,,,
13050,,,
13062,,,
13089,,,
13090,,,
13091,,,
13092,,,
13094,,,
13098,,,
13100,,,
13101,,,
13102,,,
13103,,,
13104,,,
13105,,,
13106,,,
13107,,,
13108,,,
13109,,,
13110,,,
13111,,,
13112,,,
13113,,,
13114,,,
13115,,,
13116,,,
13117,,,
13118,,,
13119,,,
13120,,,
13121,,,
13122,,,
13123,,,
13124,,,
13125,,,
13126,,,
13127,,,
13128,,,
13129,,,
13130,,,
13131,,,
13132,,,
13133,,,
13134,,,
13135,,,
13136,,,
13137,,,
13138,,,
13139,,,
13140,,,
13141,,,
13142,,,
13143,,,
13144,,,
13145,,,
13146,,,
13147,,,
13148,,,
13149,,,
13150,,,
13151,,,
13152,,,
13153,,,
13154,,,
13155,,,
13156,,,
13157,,,
13158,,,
13159,,,
13160,,,
13161,,,
13162,,,
13163,,,
13164,,,
13165,,,
13166,,,
13167,,,
13168,,,
13170,,,
13171,,,
13172,,,
13173,,,
13174,,,
13175,,,
13176,,,
13177,,,
13178,,,
13179,,,
13180,,,
13181,,,
13182,,,
13183,,,
13184,,,
13185,,,
13186,,,
13187,,,
13188,,,
13189,,,
13190,,,
13191,,,
13192,,,
13193,,,
13194,,,
13195,,,
13196,,,
13197,,,
13198,,,
13199,,,
13200,,,
13201,,,
13202,,,
13203,,,
13204,,,
13205,,,
13206,,,
13207,,,
13208,,,
13209,,,
13210,,,
13211,,,
13212,,,
13213,,,
13214,,,
13215,,,
13216,,,
13217,,,
13218,,,
13219,,,
13220,,,
13221,,,
13222,,,
13223,,,
13224,,,
13225,,,
13226,,,
13227,,,
13228,,,
13229,,,
13230,,,
13231,,,
13232,,,
13233,,,
13234,,,
13235,,,
13236,,,
13237,,,
13238,,,
13239,,,
13241,,,
13242,,,
13243,,,
13244,,,
13245,,,
13246,,,
13247,,,
13248,,,
13249,,,
13250,,,
13251,,,
13252,,,
13253,,,
13254,,,
13255,,,
13256,,,
13257,,,
13258,,,
13259,,,
13260,,,
13261,,,
13262,,,
13263,,,
13264,,,
13265,,,
13266,,,
13267,,,
13268,,,
13269,,,
13270,,,
13271,,,
13272,,,
13273,,,
13274,,,
13275,,,
13276,,,
13277,,,
13278,,,
13279,,,
13280,,,
13281,,,
13282,,,
13283,,,
13284,,,
13285,,,
13286,,,
13287,,,
13288,,,
13289,,,
13290,,,
13291,,,
13292,,,
13293,,,
13294,,,
13295,,,
13296,,,
13297,,,
13298,,,
13299,,,
13300,,,
13301,,,
13302,,,
13303,,,
13304,,,
13305,,,
13306,,,
13307,,,
13308,,,
13309,,,
13310,,,
13311,,,
13312,,,
13313,,,
13314,,,
13315,,,
13316,,,
13317,,,
13318,,,
13319,,,
13320,,,
13321,,,
13322,,,
13323,,,
13324,,,
13325,,,
13326,,,
13327,,,
13328,,,
13329,,,
13330,,,
13331,,,
13332,,,
13333,,,
13334,,,
13335,,,
13336,,,
13337,,,
13338,,,
13339,,,
13340,,,
13341,,,
13342,,,
13343,,,
13344,,,
13345,,,
13346,,,
13347,,,
13348,,,
13349,,,
13350,,,
13351,,,
13352,,,
13353,,,
13354,,,
13355,,,
13356,,,
13357,,,
13358,,,
13359,,,
13360,,,
13361,,,
13362,,,
13363,,,
13364,,,
13460,,,
13462,,,
13465,,,
13484,,,
13501,,,
13502,,,
13527,,,
13528,,,
13603,,,
13604,,,
13605,,,
13606,,,
13607,,,
13608,,,
13609,,,
13610,,,
13611,,,
13612,,,
13613,,,
13614,,,
13615,,,
13616,,,
13617,,,
13618,,,
13619,,,
13620,,,
13621,,,
13622,,,
13623,,,
13625,,,
13672,,,
13673,,,
13674,,,
13675,,,
13688,,,
13694,,,
13698,,,
13699,,,
13740,,,
13741,,,
13742,,,
13743,,,
13748,,,
13749,,,
13750,,,
13751,,,
13896,,,
13897,,,
13898,,,
13899,,,
13900,,,
13901,,,
13902,,,
13903,,,
13904,,,
13905,,,
13906,,,
13907,,,
13908,,,
13909,,,
13910,,,
13911,,,
13912,,,
13913,,,
13914,,,
13915,,,
13916,,,
13917,,,
13918,,,
13919,,,
13920,,,
13921,,,
13922,,,
13923,,,
13924,,,
13925,,,
13926,,,
13927,,,
13928,,,
13929,,,
13930,,,
13931,,,
13932,,,
13933,,,
13934,,,
13935,,,
13936,,,
13937,,,
13938,,,
13939,,,
13940,,,
13941,,,
13942,,,
13943,,,
13944,,,
13945,,,
13946,,,
13947,,,
13948,,,
13949,,,
13950,,,
13951,,,
13952,,,
13953,,,
13954,,,
13955,,,
13956,,,
13957,,,
13958,,,
13959,,,
13988,,,
13989,,,
13990,,,
13991,,,
13998,,,
13999,,,
14000,,,
14001,,,
14002,,,
14003,,,
14004,,,
14005,,,
14006,,,
14007,,,
14008,,,
14009,,,
14010,,,
14011,,,
14012,,,
14013,,,
14014,,,
14015,,,
14016,,,
14017,,,
14018,,,
14019,,,
14020,,,
14021,,,
14022,,,
14023,,,
14024,,,
14025,,,
14026,,,
14027,,,
14028,,,
14029,,,
14030,,,
14031,,,
14032,,,
14033,,,
14034,,,
14035,,,
14036,,,
14037,,,
14038,,,
14039,,,
14040,,,
14041,,,
14042,,,
14043,,,
14044,,,
14045,,,
14046,,,
14047,,,
14048,,,
14049,,,
14050,,,
14051,,,
14052,,,
14053,,,
14054,,,
14055,,,
14056,,,
14057,,,
14058,,,
14059,,,
14060,,,
14061,,,
14062,,,
14063,,,
14064,,,
14065,,,
14066,,,
14067,,,
14068,,,
14071,,,
14072,,,
14073,,,
14074,,,
14075,,,
14076,,,
14077,,,
14078,,,
14079,,,
14081,,,
14082,,,
14083,,,
14084,,,
14085,,,
14086,,,
14087,,,
14088,,,
14090,,,
14091,,,
14194,,,
14200,,,
14201,,,
14202,,,
14203,,,
14204,,,
14205,,,
14206,,,
14207,,,
14208,,,
14209,,,
14210,,,
14211,,,
14212,,,
14213,,,
14214,,,
14215,,,
14216,,,
14217,,,
14218,,,
14219,,,
14220,,,
14221,,,
14222,,,
14223,,,
14224,,,
14225,,,
14226,,,
14227,,,
14228,,,
14229,,,
14230,,,
14231,,,
14232,,,
14233,,,
14234,,,
14235,,,
14236,,,
14237,,,
14238,,,
14239,,,
14240,,,
14241,,,
14242,,,
14243,,,
14244,,,
14245,,,
14246,,,
14247,,,
14248,,,
14249,,,
14250,,,
14251,,,
14252,,,
14253,,,
14254,,,
14255,,,
14256,,,
14257,,,
14258,,,
14259,,,
14260,,,
14261,,,
14262,,,
14263,,,
14264,,,
14265,,,
14266,,,
14267,,,
14268,,,
14269,,,
14270,,,
14271,,,
14272,,,
14273,,,
14274,,,
14275,,,
14276,,,
14277,,,
14278,,,
14279,,,
14280,,,
14281,,,
14282,,,
14283,,,
14284,,,
14285,,,
14286,,,
14287,,,
14288,,,
14289,,,
14290,,,
14291,,,
14292,,,
14293,,,
14294,,,
14295,,,
14296,,,
14297,,,
14298,,,
14299,,,
14300,,,
14301,,,
14302,,,
14303,,,
14304,,,
14305,,,
14306,,,
14307,,,
14308,,,
14309,,,
14310,,,
14311,,,
14312,,,
14313,,,
14314,,,
14315,,,
14316,,,
14317,,,
14318,,,
14319,,,
14320,,,
14321,,,
14322,,,
14323,,,
14324,,,
14325,,,
14326,,,
14327,,,
14328,,,
14329,,,
14330,,,
14331,,,
14332,,,
14333,,,
14334,,,
14335,,,
14336,,,
14337,,,
14338,,,
14339,,,
14340,,,
14341,,,
14342,,,
14343,,,
14344,,,
14345,,,
14346,,,
14347,,,
14348,,,
14349,,,
14350,,,
14351,,,
14352,,,
14353,,,
14354,,,
14355,,,
14356,,,
14357,,,
14358,,,
14359,,,
14360,,,
14361,,,
14362,,,
14363,,,
14364,,,
14365,,,
14366,,,
14367,,,
14368,,,
14369,,,
14370,,,
14371,,,
14372,,,
14373,,,
14374,,,
14375,,,
14376,,,
14377,,,
14378,,,
14379,,,
14380,,,
14381,,,
14382,,,
14383,,,
14384,,,
14385,,,
14386,,,
14387,,,
14388,,,
14389,,,
14390,,,
14391,,,
14392,,,
14393,,,
14394,,,
14395,,,
14396,,,
14397,,,
14398,,,
14399,,,
14400,,,
14401,,,
14402,,,
14403,,,
14404,,,
14405,,,
14406,,,
14407,,,
14408,,,
14409,,,
14410,,,
14411,,,
14412,,,
14413,,,
14414,,,
14415,,,
14417,,,
14418,,,
14419,,,
14420,,,
14421,,,
14422,,,
14423,,,
14424,,,
14425,,,
14426,,,
14427,,,
14428,,,
14429,,,
14430,,,
14431,,,
14432,,,
14433,,,
14434,,,
14435,,,
14436,,,
14437,,,
14438,,,
14439,,,
14440,,,
14441,,,
14442,,,
14443,,,
14444,,,
14445,,,
14446,,,
14447,,,
14448,,,
14449,,,
14450,,,
14451,,,
14452,,,
14453,,,
